"xmin","ks"
50,0.289340420088955
100,0.237805474973657
150,0.202873300875907
200,0.180173482865804
250,0.163579144624159
300,0.149524870982992
350,0.138213392402319
400,0.128914953258534
450,0.120643083883008
500,0.117749209387236
550,0.114373525064763
600,0.111440555469246
650,0.108908270111736
700,0.108062416819439
750,0.107148488216245
800,0.106712516438288
850,0.105089381687305
900,0.104816558404356
950,0.103856893668442
1000,0.103065246767106
1050,0.103449816455023
1100,0.102407868760204
1150,0.100369779882011
1200,0.0992349916686393
1250,0.0979840412009321
1300,0.0973046832713115
1350,0.0963593739865645
1400,0.0950376649265799
1450,0.0934295768144133
1500,0.0915013981136378
1550,0.0898784639349127
1600,0.0894499046260552
1650,0.0891925172224354
1700,0.088621418546138
1750,0.0876833800318972
1800,0.0866711339600005
1850,0.0859762036903622
1900,0.0859229669278418
1950,0.0849721161263864
2000,0.0844591093607697
2050,0.084211190337377
2100,0.0842932492764002
2150,0.0836520330734028
2200,0.0838447741033625
2250,0.0838102767998952
2300,0.0836463789895861
2350,0.0826574946003862
2400,0.0823567083611337
2450,0.0829753380572689
2500,0.0840095699931723
2550,0.0838413762851036
2600,0.083653003350326
2650,0.0836186710767497
2700,0.0819213578004563
2750,0.0802877722527797
2800,0.0789180959555448
2850,0.0772559026706158
2900,0.0772812774507962
2950,0.0774187226846877
3000,0.0759223268539668
3050,0.0756905614620383
3100,0.0755633369633464
3150,0.0750944812884762
3200,0.0744788848837953
3250,0.0747451559909599
3300,0.074018385802932
3350,0.0741476136540494
3400,0.0740046070432118
3450,0.0738888115953755
3500,0.0732959906931445
3550,0.0735464049355128
3600,0.0734246262527066
3650,0.0739383718796486
3700,0.0740662004402484
3750,0.0747531018182496
3800,0.074558016991569
3850,0.0742065107199074
3900,0.0742877669526926
3950,0.0742193442851016
4000,0.0732709542142088
4050,0.0734200297658186
4100,0.0734220836412864
4150,0.0726359725514774
4200,0.0728200366060139
4250,0.0725869963038036
4300,0.072520434731633
4350,0.0723253670858721
4400,0.0717478686476414
4450,0.0720227853561755
4500,0.0720776478018783
4550,0.0727397855712423
4600,0.0725758682127168
4650,0.0716934912817733
4700,0.0711606538736234
4750,0.0710945775048528
4800,0.0702611280524653
4850,0.0707182474264974
4900,0.0712287415702528
4950,0.0717876947708207
5000,0.0711636711478049
5050,0.0718120409683964
5100,0.0713184830723564
5150,0.0715740106430446
5200,0.0722557180929227
5250,0.0723440733166729
5300,0.0719180424834919
5350,0.0723446638214129
5400,0.070516795031011
5450,0.0717500189188292
5500,0.0720124986845428
5550,0.0705886713074401
5600,0.0697858288758248
5650,0.0696393209404425
5700,0.0680072275580136
5750,0.0680695685342399
5800,0.0672900787054578
5850,0.0666964747998019
5900,0.0666781307395827
5950,0.066514455321639
6000,0.0650124685656195
6050,0.0638944463307756
6100,0.0646170766598186
6150,0.0624750964209508
6200,0.0613835387982949
6250,0.0608679008627208
6300,0.0599790821722643
6350,0.0602932121469081
6400,0.0602572215646038
6450,0.0589978573396147
6500,0.0596721362198052
6550,0.0597565709673623
6600,0.0585778834501222
6650,0.0576498414904421
6700,0.0573020573004281
6750,0.0569755698772577
6800,0.055645604242098
6850,0.0557633924938292
6900,0.0538545666811351
6950,0.0542575942435195
7000,0.0540893188069918
7050,0.0531532276982425
7100,0.0531571358527846
7150,0.0528568850190207
7200,0.0517331761864672
7250,0.0509307089992686
7300,0.0506380828394453
7350,0.0505356787707283
7400,0.0508205634461812
7450,0.0507708548536296
7500,0.0495966955544374
7550,0.0491836212845076
7600,0.0493784984937593
7650,0.0487921207801718
7700,0.0477982006163769
7750,0.0473112271056694
7800,0.0468304515053678
7850,0.046354631661356
7900,0.0454800372804888
7950,0.0460528299045864
8000,0.0458259431568974
8050,0.0456187003904853
8100,0.0452074672043712
8150,0.0443518959634966
8200,0.0428000425815406
8250,0.0428697998711683
8300,0.0422512046553551
8350,0.042135516610497
8400,0.0412894870640111
8450,0.0396778584990577
8500,0.0390820271031296
8550,0.0387586841795914
8600,0.0387289876906932
8650,0.0390126026396046
8700,0.0382053228373552
8750,0.0376919953406568
8800,0.037786661530971
8850,0.0373163368435466
8900,0.0365575610005957
8950,0.0351810249111341
9000,0.0347491333818027
9050,0.0356434774944604
9100,0.0356139256363245
9150,0.0352814735155967
9200,0.0346268329675492
9250,0.035765553695143
9300,0.0362652659568261
9350,0.0368279725984314
9400,0.0332825184555232
9450,0.032735915651458
9500,0.0318213398206823
9550,0.030521388115269
9600,0.0292178424850825
9650,0.0284470136761938
9700,0.0286680035958459
9750,0.0288998729271559
9800,0.0288956786032935
9850,0.0290648873147492
9900,0.0291506335593794
9950,0.0289725781758819
10000,0.0291629882568785
10050,0.0296582618882677
10100,0.029674802286602
10150,0.0299035482739833
10200,0.0299290041712306
10250,0.0300720559463016
10300,0.029997373071698
10350,0.0295784306384053
10400,0.0292711945988421
10450,0.0290756069426442
10500,0.0292448908392913
10550,0.0295529010194616
10600,0.0298781161299507
10650,0.0294230618877991
10700,0.0292303653328039
10750,0.0289010712406922
10800,0.0291299597620454
10850,0.0296648510913361
10900,0.0293322480519977
10950,0.0291481321856188
11000,0.0283497656259118
11050,0.0281616130721572
11100,0.0287738721776332
11150,0.0289237754941324
11200,0.0290872506740815
11250,0.0289193543398904
11300,0.0284008491707461
11350,0.0282325998777304
11400,0.0278853948666399
11450,0.0277223404017565
11500,0.0281321352104371
11550,0.0279833565141807
11600,0.0286325415918227
11650,0.0301518682303856
11700,0.030044166942415
11750,0.0301601629662147
11800,0.0307403336236438
11850,0.0304373774924355
11900,0.0303653454321319
11950,0.030539354503437
12000,0.0302483009181932
12050,0.0304472764959435
12100,0.0299141678107157
12150,0.029628982058631
12200,0.0306451894091136
12250,0.0309137229249793
12300,0.0303865995830035
12350,0.0301315757181046
12400,0.0295995354255461
12450,0.0307766890708455
12500,0.0308377544665648
12550,0.0318155413891814
12600,0.0303975479520475
12650,0.0304958942624018
12700,0.0312417610130917
12750,0.0313838200073276
12800,0.0318723953942736
12850,0.0317206894929914
12900,0.0326013025590141
12950,0.0324781541706973
13000,0.0323642445485646
13050,0.0322596297288973
13100,0.0325334542221704
13150,0.0335829259238398
13200,0.0327695644909868
13250,0.0315653086964077
13300,0.0307410627454334
13350,0.0307381670532289
13400,0.0322635328549305
13450,0.0330893692561011
13500,0.034383491755777
13550,0.0361754553084185
13600,0.0349496983226131
13650,0.0350477218654399
13700,0.0356179406137709
13750,0.0380878080845158
13800,0.0373277544116616
13850,0.0380106384987919
13900,0.0372576201878496
13950,0.0379908850292579
14000,0.0382554253280677
14050,0.0380309197359069
14100,0.0388586758006367
14150,0.0381355423043863
14200,0.0379455174512797
14250,0.0361408837777995
14300,0.0343193597449395
14350,0.0335989253112621
14400,0.0325986177974804
14450,0.0343390651493347
14500,0.0337236413938216
14550,0.0336391278740258
14600,0.0326272894663867
14650,0.0311369277623429
14700,0.0310552439867048
14750,0.0309842920792098
14800,0.0309266580301387
14850,0.0313758855624708
14900,0.0308423840977636
14950,0.0318463554322151
15000,0.0313284619995376
15050,0.0340054659580152
15100,0.0340631795527893
15150,0.0330348075967518
15200,0.0325546080787518
15250,0.0326394233009057
15300,0.0321703025246644
15350,0.0328618157788318
15400,0.0335866534806162
15450,0.0325533900249614
15500,0.0339313654576414
15550,0.0341317581309999
15600,0.0349783446802324
15650,0.0358648472888135
15700,0.0348492351971447
15750,0.033827432425761
15800,0.0334563470502729
15850,0.0357729404447958
15900,0.0368102305648191
15950,0.0365009158851079
16000,0.0361992893572697
16050,0.0359060793506711
16100,0.0349027730539248
16150,0.0346185180856877
16200,0.0328800935742138
16250,0.0318616037892001
16300,0.0323279049491479
16350,0.0313098792034273
16400,0.030287051020924
16450,0.0307987491105714
16500,0.0313402185502007
16550,0.0319137979257049
16600,0.0301080564269766
16650,0.0274838183267522
16700,0.027262882668828
16750,0.0262332384796122
16800,0.0268563064736929
16850,0.026672097922295
16900,0.0256500150267261
16950,0.0263424590015643
17000,0.0253273790945643
17050,0.0251876442969746
17100,0.0250629316573046
17150,0.0231553839908511
17200,0.0230404333709928
17250,0.0211113401825193
17300,0.0210062689705007
17350,0.0218533451089489
17400,0.0208487336285261
17450,0.0188826133419134
17500,0.0178617757127121
17550,0.01913426682001
17600,0.017911425846991
17650,0.0180421892819882
17700,0.0188703169715794
17750,0.0189822841014488
17800,0.0205318182093433
17850,0.0213644203404963
17900,0.0229349068264712
17950,0.0245169338172816
18000,0.0253683180030122
18050,0.0239460968762127
18100,0.0193318067784225
18150,0.0193233560725154
18200,0.020907177255019
18250,0.0216941683218642
18300,0.0216612697292344
18350,0.0224403536581047
18400,0.0223787299082191
18450,0.0223017768054692
18500,0.0230648232747532
18550,0.0229562191939915
18600,0.0245860087696309
18650,0.0235696170565262
18700,0.0252085723929122
18750,0.0268600337301904
18800,0.0257867594706103
18850,0.0265216507764983
18900,0.0253775661120385
18950,0.0270433161892075
19000,0.0268009479601038
19050,0.0275077924075546
19100,0.0272315031432201
19150,0.0269296407148381
19200,0.0276067473645964
19250,0.0292966207431547
19300,0.0310090728151646
19350,0.0337727453780758
19400,0.032386360228963
19450,0.0309416300515922
19500,0.0251272539831499
19550,0.0279017904875819
19600,0.028502267528404
19650,0.0268653672261724
19700,0.0240238737116766
19750,0.021075686587586
19800,0.0227374377773987
19850,0.0208526862069161
19900,0.0201073410268273
19950,0.0203398703339588
20000,0.0202679072614866
20050,0.0203086242891453
20100,0.0205517834316025
20150,0.0222104844030252
20200,0.0213183730848703
20250,0.0205887170867671
20300,0.0207300845792588
20350,0.021001450235105
20400,0.0212593103465738
20450,0.0211129187056911
20500,0.020966173485529
20550,0.0222725509210869
20600,0.0239348660620778
20650,0.0270037490552289
20700,0.0286939907260271
20750,0.0261329536128835
20800,0.0220296508662057
20850,0.0222152203431311
20900,0.0223854413417464
20950,0.0216703062500077
21000,0.0220041184693428
21050,0.0220797596077722
21100,0.0222378490973286
21150,0.0263072999122147
21200,0.0278796177849646
21250,0.028104113725709
21300,0.0297584654540286
21350,0.0271849106296889
21400,0.0245936299552436
21450,0.0234135203673949
21500,0.0230918319502089
21550,0.0231732136212202
21600,0.0257260768512494
21650,0.0245624209137984
21700,0.0234295235792259
21750,0.0233813276878247
21800,0.0233330664188551
21850,0.0234164969909829
21900,0.0235013252449797
21950,0.0235243856250487
22000,0.0235485384154791
22050,0.0235737337822645
22100,0.0235382929767592
22150,0.0236824289128729
22200,0.0237687700942498
22250,0.0237428727041642
22300,0.0237167601800506
22350,0.0238021947403491
22400,0.0239920859419298
22450,0.0239778249702504
22500,0.0240649424774825
22550,0.0241051102485028
22600,0.0241917041153334
22650,0.0241892495037653
22700,0.0241828349380511
22750,0.0242695227296182
22800,0.0243132431932995
22850,0.0244019834128648
22900,0.0244489727323726
22950,0.0244974148935723
23000,0.0246537468204983
23050,0.024740076267045
23100,0.0248516371726029
23150,0.0249133498281897
23200,0.0249433719815705
23250,0.0250077799006795
23300,0.0250873456534106
23350,0.0251664645780163
23400,0.0252285265554022
23450,0.0253108160489963
23500,0.0253752273369319
23550,0.0254413235173628
23600,0.0255352194559554
23650,0.0255931820239909
23700,0.0256516839783083
23750,0.0257316527255227
23800,0.0258240882362164
23850,0.0258969891908745
23900,0.0259678714299169
23950,0.0260467371422648
24000,0.0261272768532944
24050,0.0261945128518916
24100,0.0262918000129952
24150,0.0263895756165157
24200,0.0264878938413037
24250,0.0265720334767727
24300,0.0266562922113727
24350,0.026719961325396
24400,0.0268066445980085
24450,0.0268427623716739
24500,0.0269006985211231
24550,0.0269917704646039
24600,0.0269291276246054
24650,0.0270636810571384
24700,0.0271572110940547
24750,0.0272041828309729
24800,0.0272989082420352
24850,0.0273935131810158
24900,0.0273791695955937
24950,0.0275333797468729
25000,0.0276881099233429
25050,0.027725350982917
25100,0.0278232765264906
25150,0.0279795204591849
25200,0.0280230277741186
25250,0.0281875292350831
25300,0.02828778500854
25350,0.0283178990712888
25400,0.02834220858088
25450,0.0283619809823606
25500,0.0283782080730074
25550,0.0284802327671904
25600,0.028581789353769
25650,0.0285914528476336
25700,0.0285944099884308
25750,0.0285933263916771
25800,0.0286618502135533
25850,0.0286899766943779
25900,0.028907714630075
25950,0.0297494637028682
26000,0.029029425639948
26050,0.0291067530124005
26100,0.0293358363021681
26150,0.0291815981767557
26200,0.0292854111443192
26250,0.0294154712420205
26300,0.0293622406168528
26350,0.0294568941071937
26400,0.0306919199462698
26450,0.031381643355253
26500,0.0306145053277308
26550,0.0320718556172173
26600,0.0320485760883405
26650,0.0312676036332719
26700,0.0304829547062885
26750,0.0304519829775987
26800,0.0304341957770495
26850,0.0303599230340033
26900,0.0306421531047479
26950,0.0305595754427949
27000,0.0304683068271348
27050,0.0307614907565809
27100,0.03105765770887
27150,0.0307590582870033
27200,0.0310622237242214
27250,0.0311611519339084
27300,0.0314677383026288
27350,0.0317708702851817
27400,0.0320844982894367
27450,0.0313190663598517
27500,0.0316398749013624
27550,0.0313032267565485
27600,0.0331323016428349
27650,0.0322614013856245
27700,0.0315525961909824
27750,0.0323448354047194
27800,0.0333289756403997
27850,0.0333847947525783
27900,0.0324913346970895
27950,0.0335107819818724
28000,0.0335786338495205
28050,0.0326716665377336
28100,0.0322679287585329
28150,0.0326316760131921
28200,0.03299664901687
28250,0.0330814217911928
28300,0.0334512029183623
28350,0.0335357358738294
28400,0.0330259384318815
28450,0.0334072974642982
28500,0.0331750349242895
28550,0.0335657547223228
28600,0.0330029611367585
28650,0.0330840770072741
28700,0.0331413879361712
28750,0.0332086881945303
28800,0.0332730817497338
28850,0.0336820306127176
28900,0.0356498274896064
28950,0.034662369725807
29000,0.0348173955701682
29050,0.0338213513277791
29100,0.0351470716198835
29150,0.0341419486149428
29200,0.0341176391472933
29250,0.0345549254598593
29300,0.0349903304327293
29350,0.0354272819140609
29400,0.0358662560985896
29450,0.0363064564827485
29500,0.036750594188086
29550,0.0371927500198463
29600,0.0364695996935693
29650,0.0365215255193096
29700,0.0369771472642059
29750,0.0370283971720995
29800,0.0370764444365821
29850,0.0375255009335866
29900,0.0371647563789987
29950,0.0367714282280454
30000,0.0372472953454618
30050,0.0377250057129709
30100,0.0377622730335061
30150,0.0373444687013124
30200,0.0373730795933568
30250,0.0369281607725492
30300,0.0369463472893274
30350,0.0369631638476162
30400,0.0374661653358189
30450,0.0369838660695204
30500,0.0369918149532407
30550,0.0375014892303576
30600,0.0375003492252086
30650,0.03751184763708
30700,0.0380334081323257
30750,0.0380356637394872
30800,0.0380292134189676
30850,0.0374777084806882
30900,0.038012983852862
30950,0.0379996431549657
31000,0.0379817664221525
31050,0.0379601047315841
31100,0.0379406654571659
31150,0.0379061486009869
31200,0.0378724091159734
31250,0.0384306344522701
31300,0.0389909937364326
31350,0.0389559531068673
31400,0.0395218887663152
31450,0.0394849471687704
31500,0.0400565896405902
31550,0.0400164791793245
31600,0.039970738202201
31650,0.0405515579251731
31700,0.0405035882921127
31750,0.041089888342918
31800,0.0416784460831711
31850,0.0416294691465487
31900,0.0422235960640458
31950,0.0415147839214186
32000,0.0414507587713912
32050,0.0406986101509692
32100,0.0413105819285007
32150,0.0419222093411731
32200,0.042536062431591
32250,0.043152334145233
32300,0.0430780298836087
32350,0.0429979548279437
32400,0.0429138460364231
32450,0.0435428463465746
32500,0.0441741602272247
32550,0.044808100038977
32600,0.0447228275319926
32650,0.0438925347305804
32700,0.0445368696819469
32750,0.0444346084113802
32800,0.0443281062642403
32850,0.0449821962018115
32900,0.0448690469817555
32950,0.045528604792109
33000,0.0454110767804033
33050,0.0460767011715969
33100,0.0451579358186305
33150,0.0458302024171159
33200,0.0465052442233897
33250,0.0455547097783776
33300,0.0454082233677464
33350,0.0460937283170856
33400,0.0450920977453795
33450,0.0457841641400454
33500,0.0456192530387148
33550,0.0463170588810488
33600,0.0470178941106792
33650,0.0468465413495037
33700,0.0448750264271024
33750,0.0437477453440935
33800,0.044463535611197
33850,0.0442453275742036
33900,0.0449678967722078
33950,0.0437861220441408
34000,0.0435435104246765
34050,0.0442804420924715
34100,0.0450098556565053
34150,0.0457461597493332
34200,0.0455019294597259
34250,0.0462453705412895
34300,0.0459925551788932
34350,0.0467421253773576
34400,0.0464828671408876
34450,0.04723865383816
34500,0.0479971958505871
34550,0.0477304908962642
34600,0.0484987490331237
34650,0.0492628295909684
34700,0.0489912995164467
34750,0.0487110241386963
34800,0.0473426868988851
34850,0.0470317455958829
34900,0.0478156466229817
34950,0.0474998180842536
35000,0.0482865681273826
35050,0.0490797546060603
35100,0.047620793023157
35150,0.0484204014699738
35200,0.0480743956034
35250,0.0488807808387209
35300,0.0485239318876096
35350,0.0481595410397151
35400,0.048974537800245
35450,0.0497929218736237
35500,0.0494190213077575
35550,0.0502488617889097
35600,0.051071170535528
35650,0.0519019091623574
35700,0.0502957798495776
35750,0.051132850965512
35800,0.0507299302918705
35850,0.0503154541930785
35900,0.0511617476643013
35950,0.0520113663067731
36000,0.0528641927319258
36050,0.0524428458065651
36100,0.0520086486684264
36150,0.0515642018212434
36200,0.0524285392383902
36250,0.0532970708189835
36300,0.0541694900405335
36350,0.0550447191499155
36400,0.0559227419900077
36450,0.0568043877767239
36500,0.0576897468746783
36550,0.0558921092493267
36600,0.0540328172114736
36650,0.0549311876070905
36700,0.0558282545333639
36750,0.0567288453921779
36800,0.0576329369603655
36850,0.0571355005985594
36900,0.0551901563143466
36950,0.0561030851777659
37000,0.055565488815439
37050,0.0564847959440221
37100,0.0574071552906629
37150,0.0583337185055678
37200,0.057786629497003
37250,0.0572252002069745
37300,0.0581607194602244
37350,0.0575860532020247
37400,0.0585293798778267
37450,0.0594734332101308
37500,0.0604224631691438
37550,0.0613749868255186
37600,0.0607903425367406
37650,0.0617496607314648
37700,0.0627117839621167
37750,0.063671606547557
37800,0.0646485158849806
37850,0.0656192045805409
37900,0.0650298088113063
37950,0.0660098753250586
38000,0.0637965630228288
38050,0.064782307750565
38100,0.0657719771272617
38150,0.0667647557029077
38200,0.0677625973471374
38250,0.0687637638824111
38300,0.0697686528698561
38350,0.0707771888918978
38400,0.0684891896393613
38450,0.0661282958961294
38500,0.0671474483637859
38550,0.0681636629949932
38600,0.0691860368782093
38650,0.0667516804195849
38700,0.0660212794823824
38750,0.0670526550112232
38800,0.0663051965549541
38850,0.0655402294834988
38900,0.0665804745396079
38950,0.0676246993049157
39000,0.0686728878269194
39050,0.067892214572491
39100,0.0670924714148662
39150,0.0662771106635368
39200,0.067334520747867
39250,0.0683980415595264
39300,0.0675627896663482
39350,0.066708318287735
39400,0.0677803858598935
39450,0.0688569940068909
39500,0.0699303312225227
39550,0.0690752303890942
39600,0.0701535975082847
39650,0.0692639063333811
39700,0.0683570851229801
39750,0.0694492579873658
39800,0.0705483934143779
39850,0.0696192509587742
39900,0.0686694486454777
39950,0.0676977729809792
40000,0.0688076254402897
40050,0.0678155727604026
40100,0.0668008426033429
40150,0.0657639674575014
40200,0.0668842851489968
40250,0.068009040161038
40300,0.0669460526663417
40350,0.068081571644744
40400,0.0692167412044779
40450,0.0703557768775244
40500,0.0692764411047009
40550,0.0704222861263188
40600,0.0715718678913763
40650,0.0704716676249251
40700,0.0670449191492825
40750,0.0611442197124384
40800,0.0622956671987712
40850,0.0634513184567009
40900,0.0646112600343977
40950,0.0584616674392522
41000,0.0571317661818192
41050,0.0582917652664981
41100,0.0594595436936176
41150,0.0606295105109735
41200,0.0592740411329085
41250,0.057890638517453
41300,0.0564815560347793
41350,0.0576580492114701
41400,0.0562189454596077
41450,0.0547479226549581
41500,0.0478080845904727
41550,0.0489880193500747
41600,0.0501720148382459
41650,0.0513601900820687
41700,0.0525525674155805
41750,0.0453083338844613
41800,0.0436308036622629
41850,0.0448224857403849
41900,0.0460184346552087
41950,0.0443035102167614
42000,0.0455044878445371
42050,0.0467094771521561
42100,0.0479186712970992
42150,0.0491321943388632
42200,0.0443884984258671
42250,0.0456031247420628
42300,0.0437874024415685
42350,0.0450068214589792
42400,0.0462299380031403
42450,0.0474584336164641
42500,0.0486906379648487
42550,0.0499271655386037
42600,0.0511679418565185
42650,0.0524132876497223
42700,0.0505607816529119
42750,0.0518106995407628
42800,0.0530650685389501
42850,0.0511769566081309
42900,0.0524359841217646
42950,0.047291491470638
43000,0.0485510748417202
43050,0.0498149473440894
43100,0.0478165213043144
43150,0.0490850810781596
43200,0.0470486359282155
43250,0.0449738597547616
43300,0.0462443683240847
43350,0.0475240165790139
43400,0.0488057449637406
43450,0.0500918691861239
43500,0.0445353298261311
43550,0.0423432495155216
43600,0.0436270091041547
43650,0.0414468831524388
43700,0.042681090250859
43750,0.0439752789773966
43800,0.0417178718881394
43850,0.0401260244218173
43900,0.0410478897188079
43950,0.0394228013641026
44000,0.0403492940789599
44050,0.0412780129829766
44100,0.0396202416734376
44150,0.04055308736608
44200,0.0414911692423329
44250,0.0397970191011318
44300,0.0384408828991463
44350,0.0386340082450964
44400,0.0388272802844541
44450,0.0390208843051216
44500,0.03939107039546
44550,0.038994912297697
44600,0.039185538034777
44650,0.03896763856184
44700,0.0391586569231734
44750,0.0385283728786596
44800,0.0387117195090438
44850,0.0388999009726052
44900,0.039088264353521
44950,0.0384495016424816
45000,0.0386347823063781
45050,0.0388200614583898
45100,0.0390057369634613
45150,0.0391915791756468
45200,0.0385492050386047
45250,0.0387320443956803
45300,0.0389151070868871
45350,0.03909821820424
45400,0.0392814913926832
45450,0.0390514442275496
45500,0.0392326744777286
45550,0.0394144111091689
45600,0.0395966326126272
45650,0.0393664417307319
45700,0.0395471136517376
45750,0.0397280833829423
45800,0.0399096450176768
45850,0.0400905596130009
45900,0.0398613857535884
45950,0.0400379554473869
46000,0.039806381764003
46050,0.0399885873288591
46100,0.039755020832492
46150,0.0399324450917878
46200,0.0396987984086326
46250,0.0398767568597146
46300,0.0400501608410772
46350,0.0398236939545347
46400,0.0399897909955569
46450,0.039754866823834
46500,0.0399269663036728
46550,0.039693017060575
46600,0.0398615636741411
46650,0.0388012951782645
46700,0.0385557895603627
46750,0.0387234082815666
46800,0.0384743124214916
46850,0.0386367400512925
46900,0.0387997431623359
46950,0.0389626674750944
47000,0.0391259599703978
47050,0.0392891773581197
47100,0.0394528302023957
47150,0.0392093601452476
47200,0.0393712603523835
47250,0.0395333142165125
47300,0.0396955220082167
47350,0.039857884048661
47400,0.0400203998175982
47450,0.0397789365425314
47500,0.0399398024362911
47550,0.0401156563091618
47600,0.0402620683202539
47650,0.0400204612174869
47700,0.0401799025693409
47750,0.0403396358598018
47800,0.0404995218982541
47850,0.0402576266377451
47900,0.0404202622317168
47950,0.0405742624056868
48000,0.0407329463740497
48050,0.0408917372246262
48100,0.0410503580056387
48150,0.0412092829015752
48200,0.0413685200873541
48250,0.0415278313504199
48300,0.0416872964237385
48350,0.0418468542501849
48400,0.0416101119088832
48450,0.0417678302313887
48500,0.0411359819869833
48550,0.0412895634436138
48600,0.0414446744190441
48650,0.0412061896987593
48700,0.0413589485134925
48750,0.0415119742740935
48800,0.0416649158762674
48850,0.0414274421623404
48900,0.0411891334399643
48950,0.041339230022555
49000,0.0414888273237235
49050,0.0416385705338201
49100,0.0417886496088643
49150,0.0419384967263421
49200,0.0417019325430901
49250,0.0418502161637935
49300,0.0419989309414415
49350,0.0421472225202305
49400,0.0422959439072784
49450,0.042444812565818
49500,0.0425938551632057
49550,0.042742990077549
49600,0.0428923001418604
49650,0.0430422285203984
49700,0.0431917191367817
49750,0.0429590106498366
49800,0.0431070595897668
49850,0.0424991616595468
49900,0.0426430579155135
49950,0.0427871026166838
50000,0.042931788755904
